"0","summary(data_filtered)"
"1",""
"1","   country         "
"1","     age           "
"1","     sex           "
"1","     city          "
"1","   province        "
"1","
"
"1"," Length:1670       "
"1"," Length:1670       "
"1"," Length:1670       "
"1"," Length:1670       "
"1"," Length:1670       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   longitude      "
"1","    latitude     "
"1","
"
"1"," Min.   :-124.95  "
"1"," Min.   :-37.84  "
"1","
"
"1"," 1st Qu.:  31.92  "
"1"," 1st Qu.: 23.80  "
"1","
"
"1"," Median : 108.00  "
"1"," Median : 34.40  "
"1","
"
"1"," Mean   :  76.74  "
"1"," Mean   : 28.59  "
"1","
"
"1"," 3rd Qu.: 120.96  "
"1"," 3rd Qu.: 41.84  "
"1","
"
"1"," Max.   : 174.74  "
"1"," Max.   : 68.65  "
"1","
"
